// positions          // normals           // texture coords
    0.0000f, -0.9569f, -0.2903f,  0.0165f, -0.9414f, -0.3368f,  0.7500f, 0.0938f,
    0.3524f, 0.7730f, -0.5275f,  0.3551f, 0.8029f, -0.4788f,  0.6562f, 0.7812f,
    0.3524f, 0.8315f, -0.4295f,  0.3551f, 0.8029f, -0.4788f,  0.6406f, 0.8125f,
    0.4025f, 0.7730f, -0.4904f,  0.3551f, 0.8029f, -0.4788f,  0.6406f, 0.7812f,
    0.4900f, -0.4714f, -0.7333f,  0.5386f, -0.4271f, -0.7263f,  0.6562f, 0.3438f,
    0.5133f, -0.3827f, -0.7682f,  0.5386f, -0.4271f, -0.7263f,  0.6562f, 0.3750f,
    0.5861f, -0.3827f, -0.7142f,  0.5386f, -0.4271f, -0.7263f,  0.6406f, 0.3750f,
    0.4900f, -0.4714f, -0.7333f,  0.5386f, -0.4271f, -0.7263f,  0.6562f, 0.3438f,
    0.5861f, -0.3827f, -0.7142f,  0.5386f, -0.4271f, -0.7263f,  0.6406f, 0.3750f,
    0.5595f, -0.4714f, -0.6817f,  0.5386f, -0.4271f, -0.7263f,  0.6406f, 0.3438f,
    0.3928f, 0.7071f, -0.5879f,  0.4003f, 0.7405f, -0.5398f,  0.6562f, 0.7500f,
    0.3524f, 0.7730f, -0.5275f,  0.4003f, 0.7405f, -0.5398f,  0.6562f, 0.7812f,
    0.4025f, 0.7730f, -0.4904f,  0.4003f, 0.7405f, -0.5398f,  0.6406f, 0.7812f,
    0.3928f, 0.7071f, -0.5879f,  0.4003f, 0.7405f, -0.5398f,  0.6562f, 0.7500f,
    0.4025f, 0.7730f, -0.4904f,  0.4003f, 0.7405f, -0.5398f,  0.6406f, 0.7812f,
    0.4486f, 0.7071f, -0.5466f,  0.4003f, 0.7405f, -0.5398f,  0.6406f, 0.7500f,
    0.4619f, -0.5556f, -0.6913f,  0.5111f, -0.5136f, -0.6892f,  0.6562f, 0.3125f,
    0.4900f, -0.4714f, -0.7333f,  0.5111f, -0.5136f, -0.6892f,  0.6562f, 0.3438f,
    0.5595f, -0.4714f, -0.6817f,  0.5111f, -0.5136f, -0.6892f,  0.6406f, 0.3438f,
    0.4619f, -0.5556f, -0.6913f,  0.5111f, -0.5136f, -0.6892f,  0.6562f, 0.3125f,
    0.5595f, -0.4714f, -0.6817f,  0.5111f, -0.5136f, -0.6892f,  0.6406f, 0.3438f,
    0.5275f, -0.5556f, -0.6427f,  0.5111f, -0.5136f, -0.6892f,  0.6406f, 0.3125f,
    0.4295f, 0.6344f, -0.6427f,  0.4416f, 0.6711f, -0.5955f,  0.6562f, 0.7188f,
    0.3928f, 0.7071f, -0.5879f,  0.4416f, 0.6711f, -0.5955f,  0.6562f, 0.7500f,
    0.4486f, 0.7071f, -0.5466f,  0.4416f, 0.6711f, -0.5955f,  0.6406f, 0.7500f,
    0.4295f, 0.6344f, -0.6427f,  0.4416f, 0.6711f, -0.5955f,  0.6562f, 0.7188f,
    0.4486f, 0.7071f, -0.5466f,  0.4416f, 0.6711f, -0.5955f,  0.6406f, 0.7500f,
    0.4904f, 0.6344f, -0.5975f,  0.4416f, 0.6711f, -0.5955f,  0.6406f, 0.7188f,
    0.4295f, -0.6344f, -0.6427f,  0.4787f, -0.5952f, -0.6454f,  0.6562f, 0.2812f,
    0.4619f, -0.5556f, -0.6913f,  0.4787f, -0.5952f, -0.6454f,  0.6562f, 0.3125f,
    0.5275f, -0.5556f, -0.6427f,  0.4787f, -0.5952f, -0.6454f,  0.6406f, 0.3125f,
    0.4295f, -0.6344f, -0.6427f,  0.4787f, -0.5952f, -0.6454f,  0.6562f, 0.2812f,
    0.5275f, -0.5556f, -0.6427f,  0.4787f, -0.5952f, -0.6454f,  0.6406f, 0.3125f,
    0.4904f, -0.6344f, -0.5975f,  0.4787f, -0.5952f, -0.6454f,  0.6406f, 0.2812f,
    0.4619f, 0.5556f, -0.6913f,  0.4787f, 0.5952f, -0.6454f,  0.6562f, 0.6875f,
    0.4295f, 0.6344f, -0.6427f,  0.4787f, 0.5952f, -0.6454f,  0.6562f, 0.7188f,
    0.4904f, 0.6344f, -0.5975f,  0.4787f, 0.5952f, -0.6454f,  0.6406f, 0.7188f,
    0.4619f, 0.5556f, -0.6913f,  0.4787f, 0.5952f, -0.6454f,  0.6562f, 0.6875f,
    0.4904f, 0.6344f, -0.5975f,  0.4787f, 0.5952f, -0.6454f,  0.6406f, 0.7188f,
    0.5275f, 0.5556f, -0.6427f,  0.4787f, 0.5952f, -0.6454f,  0.6406f, 0.6875f,
    0.3928f, -0.7071f, -0.5879f,  0.4416f, -0.6711f, -0.5955f,  0.6562f, 0.2500f,
    0.4295f, -0.6344f, -0.6427f,  0.4416f, -0.6711f, -0.5955f,  0.6562f, 0.2812f,
    0.4904f, -0.6344f, -0.5975f,  0.4416f, -0.6711f, -0.5955f,  0.6406f, 0.2812f,
    0.3928f, -0.7071f, -0.5879f,  0.4416f, -0.6711f, -0.5955f,  0.6562f, 0.2500f,
    0.4904f, -0.6344f, -0.5975f,  0.4416f, -0.6711f, -0.5955f,  0.6406f, 0.2812f,
    0.4486f, -0.7071f, -0.5466f,  0.4416f, -0.6711f, -0.5955f,  0.6406f, 0.2500f,
    0.4900f, 0.4714f, -0.7333f,  0.5111f, 0.5136f, -0.6892f,  0.6562f, 0.6562f,
    0.4619f, 0.5556f, -0.6913f,  0.5111f, 0.5136f, -0.6892f,  0.6562f, 0.6875f,
    0.5275f, 0.5556f, -0.6427f,  0.5111f, 0.5136f, -0.6892f,  0.6406f, 0.6875f,
    0.4900f, 0.4714f, -0.7333f,  0.5111f, 0.5136f, -0.6892f,  0.6562f, 0.6562f,
    0.5275f, 0.5556f, -0.6427f,  0.5111f, 0.5136f, -0.6892f,  0.6406f, 0.6875f,
    0.5595f, 0.4714f, -0.6817f,  0.5111f, 0.5136f, -0.6892f,  0.6406f, 0.6562f,
    0.3524f, -0.7730f, -0.5275f,  0.4003f, -0.7405f, -0.5398f,  0.6562f, 0.2188f,
    0.3928f, -0.7071f, -0.5879f,  0.4003f, -0.7405f, -0.5398f,  0.6562f, 0.2500f,
    0.4486f, -0.7071f, -0.5466f,  0.4003f, -0.7405f, -0.5398f,  0.6406f, 0.2500f,
    0.3524f, -0.7730f, -0.5275f,  0.4003f, -0.7405f, -0.5398f,  0.6562f, 0.2188f,
    0.4486f, -0.7071f, -0.5466f,  0.4003f, -0.7405f, -0.5398f,  0.6406f, 0.2500f,
    0.4025f, -0.7730f, -0.4904f,  0.4003f, -0.7405f, -0.5398f,  0.6406f, 0.2188f,
    0.5133f, 0.3827f, -0.7682f,  0.5386f, 0.4271f, -0.7263f,  0.6562f, 0.6250f,
    0.4900f, 0.4714f, -0.7333f,  0.5386f, 0.4271f, -0.7263f,  0.6562f, 0.6562f,
    0.5595f, 0.4714f, -0.6817f,  0.5386f, 0.4271f, -0.7263f,  0.6406f, 0.6562f,
    0.5133f, 0.3827f, -0.7682f,  0.5386f, 0.4271f, -0.7263f,  0.6562f, 0.6250f,
    0.5595f, 0.4714f, -0.6817f,  0.5386f, 0.4271f, -0.7263f,  0.6406f, 0.6562f,
    0.5861f, 0.3827f, -0.7142f,  0.5386f, 0.4271f, -0.7263f,  0.6406f, 0.6250f,
    0.3087f, -0.8315f, -0.4619f,  0.3551f, -0.8029f, -0.4788f,  0.6562f, 0.1875f,
    0.3524f, -0.7730f, -0.5275f,  0.3551f, -0.8029f, -0.4788f,  0.6562f, 0.2188f,
    0.4025f, -0.7730f, -0.4904f,  0.3551f, -0.8029f, -0.4788f,  0.6406f, 0.2188f,
    0.3087f, -0.8315f, -0.4619f,  0.3551f, -0.8029f, -0.4788f,  0.6562f, 0.1875f,
    0.4025f, -0.7730f, -0.4904f,  0.3551f, -0.8029f, -0.4788f,  0.6406f, 0.2188f,
    0.3524f, -0.8315f, -0.4295f,  0.3551f, -0.8029f, -0.4788f,  0.6406f, 0.1875f,
    0.5316f, 0.2903f, -0.7957f,  0.5610f, 0.3365f, -0.7564f,  0.6562f, 0.5938f,
    0.5133f, 0.3827f, -0.7682f,  0.5610f, 0.3365f, -0.7564f,  0.6562f, 0.6250f,
    0.5861f, 0.3827f, -0.7142f,  0.5610f, 0.3365f, -0.7564f,  0.6406f, 0.6250f,
    0.5316f, 0.2903f, -0.7957f,  0.5610f, 0.3365f, -0.7564f,  0.6562f, 0.5938f,
    0.5861f, 0.3827f, -0.7142f,  0.5610f, 0.3365f, -0.7564f,  0.6406f, 0.6250f,
    0.6071f, 0.2903f, -0.7397f,  0.5610f, 0.3365f, -0.7564f,  0.6406f, 0.5938f,
    0.2619f, -0.8819f, -0.3920f,  0.3065f, -0.8575f, -0.4133f,  0.6562f, 0.1562f,
    0.3087f, -0.8315f, -0.4619f,  0.3065f, -0.8575f, -0.4133f,  0.6562f, 0.1875f,
    0.3524f, -0.8315f, -0.4295f,  0.3065f, -0.8575f, -0.4133f,  0.6406f, 0.1875f,
    0.2619f, -0.8819f, -0.3920f,  0.3065f, -0.8575f, -0.4133f,  0.6562f, 0.1562f,
    0.3524f, -0.8315f, -0.4295f,  0.3065f, -0.8575f, -0.4133f,  0.6406f, 0.1875f,
    0.2991f, -0.8819f, -0.3644f,  0.3065f, -0.8575f, -0.4133f,  0.6406f, 0.1562f,
    0.5449f, 0.1951f, -0.8155f,  0.5779f, 0.2427f, -0.7792f,  0.6562f, 0.5625f,
    0.5316f, 0.2903f, -0.7957f,  0.5779f, 0.2427f, -0.7792f,  0.6562f, 0.5938f,
    0.6071f, 0.2903f, -0.7397f,  0.5779f, 0.2427f, -0.7792f,  0.6406f, 0.5938f,
    0.5449f, 0.1951f, -0.8155f,  0.5779f, 0.2427f, -0.7792f,  0.6562f, 0.5625f,
    0.6071f, 0.2903f, -0.7397f,  0.5779f, 0.2427f, -0.7792f,  0.6406f, 0.5938f,
    0.6222f, 0.1951f, -0.7582f,  0.5779f, 0.2427f, -0.7792f,  0.6406f, 0.5625f,
    0.0545f, 0.9952f, -0.0815f,  0.0293f, 0.9988f, -0.0395f,  0.6562f, 0.9688f,
    0.0000f, 1.0000f, 0.0000f,  0.0293f, 0.9988f, -0.0395f,  0.6484f, 1.0000f,
    0.0622f, 0.9952f, -0.0758f,  0.0293f, 0.9988f, -0.0395f,  0.6406f, 0.9688f,
    0.2126f, -0.9239f, -0.3182f,  0.2549f, -0.9038f, -0.3438f,  0.6562f, 0.1250f,
    0.2619f, -0.8819f, -0.3920f,  0.2549f, -0.9038f, -0.3438f,  0.6562f, 0.1562f,
    0.2991f, -0.8819f, -0.3644f,  0.2549f, -0.9038f, -0.3438f,  0.6406f, 0.1562f,
    0.2126f, -0.9239f, -0.3182f,  0.2549f, -0.9038f, -0.3438f,  0.6562f, 0.1250f,
    0.2991f, -0.8819f, -0.3644f,  0.2549f, -0.9038f, -0.3438f,  0.6406f, 0.1562f,
    0.2428f, -0.9239f, -0.2958f,  0.2549f, -0.9038f, -0.3438f,  0.6406f, 0.1250f,
    0.5529f, 0.0980f, -0.8275f,  0.5893f, 0.1466f, -0.7945f,  0.6562f, 0.5312f,
    0.5449f, 0.1951f, -0.8155f,  0.5893f, 0.1466f, -0.7945f,  0.6562f, 0.5625f,
    0.6222f, 0.1951f, -0.7582f,  0.5893f, 0.1466f, -0.7945f,  0.6406f, 0.5625f,
    0.5529f, 0.0980f, -0.8275f,  0.5893f, 0.1466f, -0.7945f,  0.6562f, 0.5312f,
    0.6222f, 0.1951f, -0.7582f,  0.5893f, 0.1466f, -0.7945f,  0.6406f, 0.5625f,
    0.6313f, 0.0980f, -0.7693f,  0.5893f, 0.1466f, -0.7945f,  0.6406f, 0.5312f,
    0.1084f, 0.9808f, -0.1622f,  0.0875f, 0.9892f, -0.1180f,  0.6562f, 0.9375f,
    0.0545f, 0.9952f, -0.0815f,  0.0875f, 0.9892f, -0.1180f,  0.6562f, 0.9688f,
    0.0622f, 0.9952f, -0.0758f,  0.0875f, 0.9892f, -0.1180f,  0.6406f, 0.9688f,
    0.1084f, 0.9808f, -0.1622f,  0.0875f, 0.9892f, -0.1180f,  0.6562f, 0.9375f,
    0.0622f, 0.9952f, -0.0758f,  0.0875f, 0.9892f, -0.1180f,  0.6406f, 0.9688f,
    0.1238f, 0.9808f, -0.1508f,  0.0875f, 0.9892f, -0.1180f,  0.6406f, 0.9375f,
    0.1613f, -0.9569f, -0.2414f,  0.2009f, -0.9414f, -0.2709f,  0.6562f, 0.0938f,
    0.2126f, -0.9239f, -0.3182f,  0.2009f, -0.9414f, -0.2709f,  0.6562f, 0.1250f,
    0.2428f, -0.9239f, -0.2958f,  0.2009f, -0.9414f, -0.2709f,  0.6406f, 0.1250f,
    0.1613f, -0.9569f, -0.2414f,  0.2009f, -0.9414f, -0.2709f,  0.6562f, 0.0938f,
    0.2428f, -0.9239f, -0.2958f,  0.2009f, -0.9414f, -0.2709f,  0.6406f, 0.1250f,
    0.1842f, -0.9569f, -0.2244f,  0.2009f, -0.9414f, -0.2709f,  0.6406f, 0.0938f,
    0.5556f, 0.0000f, -0.8315f,  0.5950f, 0.0490f, -0.8022f,  0.6562f, 0.5000f,
    0.5529f, 0.0980f, -0.8275f,  0.5950f, 0.0490f, -0.8022f,  0.6562f, 0.5312f,
    0.6313f, 0.0980f, -0.7693f,  0.5950f, 0.0490f, -0.8022f,  0.6406f, 0.5312f,
    0.5556f, 0.0000f, -0.8315f,  0.5950f, 0.0490f, -0.8022f,  0.6562f, 0.5000f,
    0.6313f, 0.0980f, -0.7693f,  0.5950f, 0.0490f, -0.8022f,  0.6406f, 0.5312f,
    0.6344f, 0.0000f, -0.7730f,  0.5950f, 0.0490f, -0.8022f,  0.6406f, 0.5000f,
    0.1613f, 0.9569f, -0.2414f,  0.1449f, 0.9700f, -0.1954f,  0.6562f, 0.9062f,
    0.1084f, 0.9808f, -0.1622f,  0.1449f, 0.9700f, -0.1954f,  0.6562f, 0.9375f,
    0.1238f, 0.9808f, -0.1508f,  0.1449f, 0.9700f, -0.1954f,  0.6406f, 0.9375f,
    0.1613f, 0.9569f, -0.2414f,  0.1449f, 0.9700f, -0.1954f,  0.6562f, 0.9062f,
    0.1238f, 0.9808f, -0.1508f,  0.1449f, 0.9700f, -0.1954f,  0.6406f, 0.9375f,
    0.1842f, 0.9569f, -0.2244f,  0.1449f, 0.9700f, -0.1954f,  0.6406f, 0.9062f,
    0.1084f, -0.9808f, -0.1622f,  0.1449f, -0.9700f, -0.1954f,  0.6562f, 0.0625f,
    0.1613f, -0.9569f, -0.2414f,  0.1449f, -0.9700f, -0.1954f,  0.6562f, 0.0938f,
    0.1842f, -0.9569f, -0.2244f,  0.1449f, -0.9700f, -0.1954f,  0.6406f, 0.0938f,
    0.1084f, -0.9808f, -0.1622f,  0.1449f, -0.9700f, -0.1954f,  0.6562f, 0.0625f,
    0.1842f, -0.9569f, -0.2244f,  0.1449f, -0.9700f, -0.1954f,  0.6406f, 0.0938f,
    0.1238f, -0.9808f, -0.1508f,  0.1449f, -0.9700f, -0.1954f,  0.6406f, 0.0625f,
    0.5529f, -0.0980f, -0.8275f,  0.5950f, -0.0490f, -0.8022f,  0.6562f, 0.4688f,
    0.5556f, 0.0000f, -0.8315f,  0.5950f, -0.0490f, -0.8022f,  0.6562f, 0.5000f,
    0.6344f, 0.0000f, -0.7730f,  0.5950f, -0.0490f, -0.8022f,  0.6406f, 0.5000f,
    0.5529f, -0.0980f, -0.8275f,  0.5950f, -0.0490f, -0.8022f,  0.6562f, 0.4688f,
    0.6344f, 0.0000f, -0.7730f,  0.5950f, -0.0490f, -0.8022f,  0.6406f, 0.5000f,
    0.6313f, -0.0980f, -0.7693f,  0.5950f, -0.0490f, -0.8022f,  0.6406f, 0.4688f,
    0.2126f, 0.9239f, -0.3182f,  0.2009f, 0.9414f, -0.2709f,  0.6562f, 0.8750f,
    0.1613f, 0.9569f, -0.2414f,  0.2009f, 0.9414f, -0.2709f,  0.6562f, 0.9062f,
    0.1842f, 0.9569f, -0.2244f,  0.2009f, 0.9414f, -0.2709f,  0.6406f, 0.9062f,
    0.2126f, 0.9239f, -0.3182f,  0.2009f, 0.9414f, -0.2709f,  0.6562f, 0.8750f,
    0.1842f, 0.9569f, -0.2244f,  0.2009f, 0.9414f, -0.2709f,  0.6406f, 0.9062f,
    0.2428f, 0.9239f, -0.2958f,  0.2009f, 0.9414f, -0.2709f,  0.6406f, 0.8750f,
    0.0545f, -0.9952f, -0.0815f,  0.0875f, -0.9892f, -0.1180f,  0.6562f, 0.0312f,
    0.1084f, -0.9808f, -0.1622f,  0.0875f, -0.9892f, -0.1180f,  0.6562f, 0.0625f,
    0.1238f, -0.9808f, -0.1508f,  0.0875f, -0.9892f, -0.1180f,  0.6406f, 0.0625f,
    0.0545f, -0.9952f, -0.0815f,  0.0875f, -0.9892f, -0.1180f,  0.6562f, 0.0312f,
    0.1238f, -0.9808f, -0.1508f,  0.0875f, -0.9892f, -0.1180f,  0.6406f, 0.0625f,
    0.0622f, -0.9952f, -0.0758f,  0.0875f, -0.9892f, -0.1180f,  0.6406f, 0.0312f,
    0.5449f, -0.1951f, -0.8155f,  0.5893f, -0.1466f, -0.7945f,  0.6562f, 0.4375f,
    0.5529f, -0.0980f, -0.8275f,  0.5893f, -0.1466f, -0.7945f,  0.6562f, 0.4688f,
    0.6313f, -0.0980f, -0.7693f,  0.5893f, -0.1466f, -0.7945f,  0.6406f, 0.4688f,
    0.5449f, -0.1951f, -0.8155f,  0.5893f, -0.1466f, -0.7945f,  0.6562f, 0.4375f,
    0.6313f, -0.0980f, -0.7693f,  0.5893f, -0.1466f, -0.7945f,  0.6406f, 0.4688f,
    0.6222f, -0.1951f, -0.7582f,  0.5893f, -0.1466f, -0.7945f,  0.6406f, 0.4375f,
    0.2619f, 0.8819f, -0.3920f,  0.2549f, 0.9038f, -0.3438f,  0.6562f, 0.8438f,
    0.2126f, 0.9239f, -0.3182f,  0.2549f, 0.9038f, -0.3438f,  0.6562f, 0.8750f,
    0.2428f, 0.9239f, -0.2958f,  0.2549f, 0.9038f, -0.3438f,  0.6406f, 0.8750f,
    0.2619f, 0.8819f, -0.3920f,  0.2549f, 0.9038f, -0.3438f,  0.6562f, 0.8438f,
    0.2428f, 0.9239f, -0.2958f,  0.2549f, 0.9038f, -0.3438f,  0.6406f, 0.8750f,
    0.2991f, 0.8819f, -0.3644f,  0.2549f, 0.9038f, -0.3438f,  0.6406f, 0.8438f,
    0.0000f, -1.0000f, 0.0000f,  0.0293f, -0.9988f, -0.0395f,  0.6484f, 0.0000f,
    0.0545f, -0.9952f, -0.0815f,  0.0293f, -0.9988f, -0.0395f,  0.6562f, 0.0312f,
    0.0622f, -0.9952f, -0.0758f,  0.0293f, -0.9988f, -0.0395f,  0.6406f, 0.0312f,
    0.5316f, -0.2903f, -0.7957f,  0.5779f, -0.2427f, -0.7792f,  0.6562f, 0.4062f,
    0.5449f, -0.1951f, -0.8155f,  0.5779f, -0.2427f, -0.7792f,  0.6562f, 0.4375f,
    0.6222f, -0.1951f, -0.7582f,  0.5779f, -0.2427f, -0.7792f,  0.6406f, 0.4375f,
    0.5316f, -0.2903f, -0.7957f,  0.5779f, -0.2427f, -0.7792f,  0.6562f, 0.4062f,
    0.6222f, -0.1951f, -0.7582f,  0.5779f, -0.2427f, -0.7792f,  0.6406f, 0.4375f,
    0.6071f, -0.2903f, -0.7397f,  0.5779f, -0.2427f, -0.7792f,  0.6406f, 0.4062f,
    0.3087f, 0.8315f, -0.4619f,  0.3065f, 0.8575f, -0.4133f,  0.6562f, 0.8125f,
    0.2619f, 0.8819f, -0.3920f,  0.3065f, 0.8575f, -0.4133f,  0.6562f, 0.8438f,
    0.2991f, 0.8819f, -0.3644f,  0.3065f, 0.8575f, -0.4133f,  0.6406f, 0.8438f,
    0.3087f, 0.8315f, -0.4619f,  0.3065f, 0.8575f, -0.4133f,  0.6562f, 0.8125f,
    0.2991f, 0.8819f, -0.3644f,  0.3065f, 0.8575f, -0.4133f,  0.6406f, 0.8438f,
    0.3524f, 0.8315f, -0.4295f,  0.3065f, 0.8575f, -0.4133f,  0.6406f, 0.8125f,
    0.5133f, -0.3827f, -0.7682f,  0.5610f, -0.3365f, -0.7564f,  0.6562f, 0.3750f,
    0.5316f, -0.2903f, -0.7957f,  0.5610f, -0.3365f, -0.7564f,  0.6562f, 0.4062f,
    0.6071f, -0.2903f, -0.7397f,  0.5610f, -0.3365f, -0.7564f,  0.6406f, 0.4062f,
    0.5133f, -0.3827f, -0.7682f,  0.5610f, -0.3365f, -0.7564f,  0.6562f, 0.3750f,
    0.6071f, -0.2903f, -0.7397f,  0.5610f, -0.3365f, -0.7564f,  0.6406f, 0.4062f,
    0.5861f, -0.3827f, -0.7142f,  0.5610f, -0.3365f, -0.7564f,  0.6406f, 0.3750f,
    0.4904f, 0.6344f, -0.5975f,  0.4979f, 0.6711f, -0.5493f,  0.6406f, 0.7188f,
    0.4486f, 0.7071f, -0.5466f,  0.4979f, 0.6711f, -0.5493f,  0.6406f, 0.7500f,
    0.5000f, 0.7071f, -0.5000f,  0.4979f, 0.6711f, -0.5493f,  0.6250f, 0.7500f,
    0.4904f, 0.6344f, -0.5975f,  0.4979f, 0.6711f, -0.5493f,  0.6406f, 0.7188f,
    0.5000f, 0.7071f, -0.5000f,  0.4979f, 0.6711f, -0.5493f,  0.6250f, 0.7500f,
    0.5466f, 0.6344f, -0.5466f,  0.4979f, 0.6711f, -0.5493f,  0.6250f, 0.7188f,
    0.4904f, -0.6344f, -0.5975f,  0.5396f, -0.5952f, -0.5954f,  0.6406f, 0.2812f,
    0.5275f, -0.5556f, -0.6427f,  0.5396f, -0.5952f, -0.5954f,  0.6406f, 0.3125f,
    0.5879f, -0.5556f, -0.5879f,  0.5396f, -0.5952f, -0.5954f,  0.6250f, 0.3125f,
    0.4904f, -0.6344f, -0.5975f,  0.5396f, -0.5952f, -0.5954f,  0.6406f, 0.2812f,
    0.5879f, -0.5556f, -0.5879f,  0.5396f, -0.5952f, -0.5954f,  0.6250f, 0.3125f,
    0.5466f, -0.6344f, -0.5466f,  0.5396f, -0.5952f, -0.5954f,  0.6250f, 0.2812f,
    0.5275f, 0.5556f, -0.6427f,  0.5396f, 0.5952f, -0.5954f,  0.6406f, 0.6875f,
    0.4904f, 0.6344f, -0.5975f,  0.5396f, 0.5952f, -0.5954f,  0.6406f, 0.7188f,
    0.5466f, 0.6344f, -0.5466f,  0.5396f, 0.5952f, -0.5954f,  0.6250f, 0.7188f,
    0.5275f, 0.5556f, -0.6427f,  0.5396f, 0.5952f, -0.5954f,  0.6406f, 0.6875f,
    0.5466f, 0.6344f, -0.5466f,  0.5396f, 0.5952f, -0.5954f,  0.6250f, 0.7188f,
    0.5879f, 0.5556f, -0.5879f,  0.5396f, 0.5952f, -0.5954f,  0.6250f, 0.6875f,
    0.4486f, -0.7071f, -0.5466f,  0.4979f, -0.6711f, -0.5493f,  0.6406f, 0.2500f,
    0.4904f, -0.6344f, -0.5975f,  0.4979f, -0.6711f, -0.5493f,  0.6406f, 0.2812f,
    0.5466f, -0.6344f, -0.5466f,  0.4979f, -0.6711f, -0.5493f,  0.6250f, 0.2812f,
    0.4486f, -0.7071f, -0.5466f,  0.4979f, -0.6711f, -0.5493f,  0.6406f, 0.2500f,
    0.5466f, -0.6344f, -0.5466f,  0.4979f, -0.6711f, -0.5493f,  0.6250f, 0.2812f,
    0.5000f, -0.7071f, -0.5000f,  0.4979f, -0.6711f, -0.5493f,  0.6250f, 0.2500f,
    0.5595f, 0.4714f, -0.6817f,  0.5762f, 0.5136f, -0.6357f,  0.6406f, 0.6562f,
    0.5275f, 0.5556f, -0.6427f,  0.5762f, 0.5136f, -0.6357f,  0.6406f, 0.6875f,
    0.5879f, 0.5556f, -0.5879f,  0.5762f, 0.5136f, -0.6357f,  0.6250f, 0.6875f,
    0.5595f, 0.4714f, -0.6817f,  0.5762f, 0.5136f, -0.6357f,  0.6406f, 0.6562f,
    0.5879f, 0.5556f, -0.5879f,  0.5762f, 0.5136f, -0.6357f,  0.6250f, 0.6875f,
    0.6236f, 0.4714f, -0.6236f,  0.5762f, 0.5136f, -0.6357f,  0.6250f, 0.6562f,
    0.4025f, -0.7730f, -0.4904f,  0.4513f, -0.7405f, -0.4979f,  0.6406f, 0.2188f,
    0.4486f, -0.7071f, -0.5466f,  0.4513f, -0.7405f, -0.4979f,  0.6406f, 0.2500f,
    0.5000f, -0.7071f, -0.5000f,  0.4513f, -0.7405f, -0.4979f,  0.6250f, 0.2500f,
    0.4025f, -0.7730f, -0.4904f,  0.4513f, -0.7405f, -0.4979f,  0.6406f, 0.2188f,
    0.5000f, -0.7071f, -0.5000f,  0.4513f, -0.7405f, -0.4979f,  0.6250f, 0.2500f,
    0.4486f, -0.7730f, -0.4486f,  0.4513f, -0.7405f, -0.4979f,  0.6250f, 0.2188f,
    0.5861f, 0.3827f, -0.7142f,  0.6072f, 0.4271f, -0.6700f,  0.6406f, 0.6250f,
    0.5595f, 0.4714f, -0.6817f,  0.6072f, 0.4271f, -0.6700f,  0.6406f, 0.6562f,
    0.6236f, 0.4714f, -0.6236f,  0.6072f, 0.4271f, -0.6700f,  0.6250f, 0.6562f,
    0.5861f, 0.3827f, -0.7142f,  0.6072f, 0.4271f, -0.6700f,  0.6406f, 0.6250f,
    0.6236f, 0.4714f, -0.6236f,  0.6072f, 0.4271f, -0.6700f,  0.6250f, 0.6562f,
    0.6533f, 0.3827f, -0.6533f,  0.6072f, 0.4271f, -0.6700f,  0.6250f, 0.6250f,
    0.3524f, -0.8315f, -0.4295f,  0.4004f, -0.8029f, -0.4417f,  0.6406f, 0.1875f,
    0.4025f, -0.7730f, -0.4904f,  0.4004f, -0.8029f, -0.4417f,  0.6406f, 0.2188f,
    0.4486f, -0.7730f, -0.4486f,  0.4004f, -0.8029f, -0.4417f,  0.6250f, 0.2188f,
    0.3524f, -0.8315f, -0.4295f,  0.4004f, -0.8029f, -0.4417f,  0.6406f, 0.1875f,
    0.4486f, -0.7730f, -0.4486f,  0.4004f, -0.8029f, -0.4417f,  0.6250f, 0.2188f,
    0.3928f, -0.8315f, -0.3928f,  0.4004f, -0.8029f, -0.4417f,  0.6250f, 0.1875f,
    0.6071f, 0.2903f, -0.7397f,  0.6324f, 0.3365f, -0.6977f,  0.6406f, 0.5938f,
    0.5861f, 0.3827f, -0.7142f,  0.6324f, 0.3365f, -0.6977f,  0.6406f, 0.6250f,
    0.6533f, 0.3827f, -0.6533f,  0.6324f, 0.3365f, -0.6977f,  0.6250f, 0.6250f,
    0.6071f, 0.2903f, -0.7397f,  0.6324f, 0.3365f, -0.6977f,  0.6406f, 0.5938f,
    0.6533f, 0.3827f, -0.6533f,  0.6324f, 0.3365f, -0.6977f,  0.6250f, 0.6250f,
    0.6767f, 0.2903f, -0.6767f,  0.6324f, 0.3365f, -0.6977f,  0.6250f, 0.5938f,
    0.2991f, -0.8819f, -0.3644f,  0.3456f, -0.8575f, -0.3813f,  0.6406f, 0.1562f,
    0.3524f, -0.8315f, -0.4295f,  0.3456f, -0.8575f, -0.3813f,  0.6406f, 0.1875f,
    0.3928f, -0.8315f, -0.3928f,  0.3456f, -0.8575f, -0.3813f,  0.6250f, 0.1875f,
    0.2991f, -0.8819f, -0.3644f,  0.3456f, -0.8575f, -0.3813f,  0.6406f, 0.1562f,
    0.3928f, -0.8315f, -0.3928f,  0.3456f, -0.8575f, -0.3813f,  0.6250f, 0.1875f,
    0.3333f, -0.8819f, -0.3333f,  0.3456f, -0.8575f, -0.3813f,  0.6250f, 0.1562f,
    0.6222f, 0.1951f, -0.7582f,  0.6515f, 0.2427f, -0.7188f,  0.6406f, 0.5625f,
